%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.0000000000000001e-01
   term_criteria: { iterations:100 }
   var_count: 48
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 8
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7 ]
   sv_total: 28
   support_vectors:
      - [ 4.37745184e-05, 5.62402529e-05, 2.09017435e-05, 2.09541395e-05,
          1.72186519e-05, 7.93300558e-07, -2.45219599e-05,
          -4.25258659e-05, -9.17158923e-06, -1.13872420e-05,
          -1.74305715e-05, -2.72980760e-05, -2.26130651e-05,
          -9.18897513e-06, -1.18868938e-05, -1.52368739e-05,
          1.48204081e-05, 3.73219737e-05, -8.57175019e-06,
          -3.34076794e-05, 8.92977823e-06, 6.25204393e-06,
          -6.63575202e-06, -1.30585950e-05, -1.21653393e-05,
          -4.67202926e-06, -2.49393020e-06, -2.30793646e-07,
          6.48549303e-08, -1.31634431e-06, -6.18989088e-06,
          -1.00254601e-05, -4.11604815e-05, 2.62967769e-05,
          -3.53908144e-05, -4.36292385e-06, 1.46486927e-05,
          7.86675446e-06, 5.02793182e-06, 4.35262791e-06, 2.76275773e-06,
          2.52028121e-06, 1.95115513e-06, 6.63553124e-07, 5.25084886e-07,
          -1.93111532e-06, -7.52176265e-06, -7.62702484e-06 ]
      - [ -1.91480490e-06, 6.67526729e-06, -5.81337508e-06,
          -4.71242856e-06, 6.39513118e-08, -2.27551560e-08,
          -1.89277091e-06, -4.98758197e-07, 3.78510833e-07,
          5.87787497e-07, 4.18273345e-07, 3.93613924e-08, 3.96358431e-08,
          -4.24064297e-07, -1.07727021e-06, 7.78448430e-06,
          1.65011406e-05, 2.01473085e-05, 9.79615925e-06, 1.13685119e-05,
          1.01794703e-05, 5.90759510e-06, 2.43697855e-06, 1.88836736e-07,
          -1.74587785e-06, -4.44112584e-06, -9.57646353e-06,
          -1.83085322e-05, -3.20327199e-05, -1.03789071e-05,
          -5.16724822e-06, 4.75591833e-06, 1.72650816e-05,
          2.01379044e-05, 1.18393900e-05, 1.18541639e-05, 8.51775530e-06,
          3.91377807e-06, 4.80991730e-07, 1.09559551e-06, 1.10886481e-06,
          6.66059066e-07, -6.49526328e-07, -1.89787272e-06,
